Analisando 2YPIA.A.net
[1] "Analisando arquivo: 2YPIA.A.net"
[1] "Numero de Nos: 8"
[1] "Numero de Arestas: 5"
[1] "Betweenness"
[1] 0 2 2 0 0 0 0 0
[1] "Max Betweenness on Node 95" "Max Betweenness on Node 97"
[1] "Closeness"
[1] 0.02631579 0.02777778 0.02777778 0.02040816 0.02040816 0.02631579 0.02040816
[8] 0.02040816
[1] "Max Closeness on Node 95" "Max Closeness on Node 97"
Analisando 2YPIA.G.net
[1] "Analisando arquivo: 2YPIA.G.net"
[1] "Numero de Nos: 246"
[1] "Numero de Arestas: 723"
[1] "Betweenness"
  [1]  254.887898   55.553241  153.586222  282.827450 2154.227073 2068.161678
  [7]   47.511740   74.781795 1986.114196 1630.506571   89.071868  140.533197
 [13]  299.813048  281.288223   55.922346   38.758771    2.884524  226.769507
 [19]  666.517730  124.238754  171.221031  492.527210  137.240910  194.317084
 [25]  357.842356  805.191231  324.231138  156.945916  255.602480  131.421413
 [31]  156.684875  244.000000    0.000000  468.522735  438.906611 1921.678162
 [37] 1047.569832 1136.190262 1015.402548 1212.139133  182.762745  450.201401
 [43]    8.720302  454.616702 1491.252530  194.413076  169.365554  269.573201
 [49]  369.424227    9.396024  364.472975  134.360102   27.701609   51.385385
 [55]    0.000000  217.085672  592.883016  471.153341  626.475749  154.925391
 [61] 1622.524156  521.430640 1428.132985  289.486588  291.894659  827.897484
 [67]  643.658621  293.385764  486.000000  244.000000    0.000000  212.378662
 [73]    0.000000   87.032122  693.639727  851.584162  402.711274  567.889938
 [79]   76.991739  408.581557 1199.323757  472.673468    8.348503  495.599065
 [85]   68.246218  362.226542  459.875461 1811.825237  890.962259 1346.145329
 [91] 2040.512247  145.379051 3142.081796  316.701084   86.346919 1538.328995
 [97]  152.731036   30.849848    0.000000  102.005310  238.385901   82.726517
[103]  175.509553  232.829268   65.813234  127.923716 1039.475072  254.738347
[109]  605.000026  534.711814  801.782597  110.688526  247.635820  224.814243
[115]  449.436986   24.392020   58.020831   91.306749 1204.424450  121.019899
[121] 1038.870778 2147.540338 2106.232106   55.280638  272.848933   22.773404
[127]  627.579134  237.770384  156.007353   16.661928  233.181181  274.401026
[133]   48.505193   29.615511   74.729302  166.500892  498.753645  180.035410
[139]  146.074226  319.733145  905.413493  274.299487   29.516711  348.911200
[145] 1060.203316  103.813525  157.443478 1227.379097  484.614450    3.004354
[151]  308.735412  429.801726   22.220643   27.231212  734.207607   43.788229
[157]  958.803801 1228.526895 2755.741388 1478.258987  785.959275  680.544541
[163]  574.087302  305.324521  506.566601 1189.892628  683.490336 1459.278578
[169]    0.000000  276.809366    0.000000   96.529562  114.632180  735.196625
[175]    5.441737  429.560771  104.245162   46.929532  500.135354   31.606542
[181]  367.412329  407.375070 1360.580838   60.335021  281.259746  995.527040
[187]  738.263344    6.738269  480.584566  532.236874  300.903852    0.000000
[193]   65.594156  330.090724   67.525565  104.991304    0.000000   40.534833
[199]  476.952228  146.009870   36.725089  940.102488  834.226268 1584.937972
[205] 3006.586080 1261.210280    0.000000  282.313887  565.147310  527.580308
[211]  361.702411   86.504435   14.021900   14.021900  722.374297  294.980028
[217]   64.217067  774.459533  200.524835   52.650936   53.891917   83.247901
[223]  256.354744  663.218397  375.150371  694.625518 1654.248532 3124.054977
[229] 1314.716437   78.306302    0.000000  477.904366  123.815576  363.634410
[235]   53.230447  231.160634  375.833444  624.211946  193.217546   44.807166
[241] 1018.124999  947.497378  514.482027  347.514036  190.435239   15.095360
[1] "Max Betweenness on Node 95"
[1] "Closeness"
  [1] 0.0008818342 0.0007987220 0.0009049774 0.0009250694 0.0010683761
  [6] 0.0009980040 0.0008467401 0.0008658009 0.0010548523 0.0009560229
 [11] 0.0008841733 0.0008488964 0.0008064516 0.0007309942 0.0006309148
 [16] 0.0006317119 0.0005834306 0.0006729475 0.0007800312 0.0006968641
 [21] 0.0007374631 0.0008156607 0.0007751938 0.0007485030 0.0007610350
 [26] 0.0008375209 0.0007423905 0.0007262164 0.0007163324 0.0006896552
 [31] 0.0007716049 0.0007485030 0.0006329114 0.0008695652 0.0009433962
 [36] 0.0009398496 0.0010204082 0.0009633911 0.0009980040 0.0009165903
 [41] 0.0008583691 0.0008764242 0.0007604563 0.0008084074 0.0009090909
 [46] 0.0007686395 0.0007112376 0.0007961783 0.0007987220 0.0006920415
 [51] 0.0007407407 0.0007552870 0.0006684492 0.0007122507 0.0007062147
 [56] 0.0008038585 0.0008481764 0.0008896797 0.0008598452 0.0008880995
 [61] 0.0009940358 0.0009861933 0.0009551098 0.0008703220 0.0007598784
 [66] 0.0007818608 0.0007007708 0.0006734007 0.0006203474 0.0005393743
 [71] 0.0004766444 0.0007077141 0.0006038647 0.0006849315 0.0008169935
 [76] 0.0008960573 0.0007564297 0.0009000900 0.0006844627 0.0007923930
 [81] 0.0009259259 0.0008703220 0.0007575758 0.0008163265 0.0008354219
 [86] 0.0008888889 0.0009310987 0.0010857763 0.0010162602 0.0010822511
 [91] 0.0010787487 0.0009407338 0.0010940919 0.0008658009 0.0008984726
 [96] 0.0009551098 0.0008703220 0.0008000000 0.0006644518 0.0007800312
[101] 0.0007923930 0.0007911392 0.0007401925 0.0008216927 0.0007288630
[106] 0.0008163265 0.0009775171 0.0008438819 0.0008467401 0.0009049774
[111] 0.0009578544 0.0008298755 0.0008710801 0.0009487666 0.0009496676
[116] 0.0008090615 0.0008333333 0.0008643042 0.0009680542 0.0009267841
[121] 0.0010526316 0.0011415525 0.0010787487 0.0009578544 0.0009250694
[126] 0.0008051530 0.0008354219 0.0007886435 0.0007342144 0.0006939625
[131] 0.0007363770 0.0007513148 0.0006426735 0.0006176652 0.0007032349
[136] 0.0007077141 0.0008064516 0.0007751938 0.0007651109 0.0008058018
[141] 0.0009025271 0.0008264463 0.0007886435 0.0008285004 0.0009541985
[146] 0.0008203445 0.0008038585 0.0009451796 0.0008389262 0.0007782101
[151] 0.0008064516 0.0008968610 0.0007501875 0.0007570023 0.0009157509
[156] 0.0007987220 0.0009871668 0.0010245902 0.0011350738 0.0010395010
[161] 0.0010515247 0.0009319664 0.0009891197 0.0008936550 0.0008833922
[166] 0.0008841733 0.0008795075 0.0009433962 0.0007987220 0.0008006405
[171] 0.0006887052 0.0007501875 0.0007587253 0.0008136697 0.0006493506
[176] 0.0007473842 0.0007215007 0.0006993007 0.0008389262 0.0007558579
[181] 0.0008298755 0.0008733624 0.0009765625 0.0008561644 0.0008071025
[186] 0.0009345794 0.0008673027 0.0007806401 0.0008424600 0.0008598452
[191] 0.0007776050 0.0007032349 0.0007457122 0.0008237232 0.0007153076
[196] 0.0006574622 0.0005747126 0.0006968641 0.0007867821 0.0006626905
[201] 0.0008726003 0.0009363296 0.0010362694 0.0010040161 0.0011160714
[206] 0.0009523810 0.0007949126 0.0008467401 0.0008333333 0.0008888889
[211] 0.0008012821 0.0007892660 0.0007468260 0.0007468260 0.0008547009
[216] 0.0007656968 0.0007304602 0.0008244023 0.0007390983 0.0007225434
